,Image,F1,Jaccard,Recall,Precision
0,833.png,0.9289617486338798,0.8673469387755102,0.897887323943662,0.9622641509433962
1,2069.png,0.8794726930320151,0.7848739495798319,0.9936170212765958,0.7888513513513513
2,3038.png,0.6882477128782547,0.5246781115879828,0.7616822429906542,0.6277278562259306
3,1169.png,0.9444444444444444,0.8947368421052632,0.8976293103448276,0.9964114832535885
4,501.png,0.9572901325478645,0.9180790960451978,0.9572901325478645,0.9572901325478645
5,31.png,0.962962962962963,0.9285714285714286,0.9326837909654562,0.995274102079395
6,2242.png,0.8895899053627759,0.8011363636363636,0.9513253012048193,0.8353787558188743
7,1014.png,0.9485179407176286,0.9020771513353115,0.9020771513353115,1.0
8,1322.png,0.9252077562326869,0.8608247422680413,0.8835978835978836,0.9709302325581395
9,1779.png,0.8972204266321913,0.813599062133646,0.910761154855643,0.8840764331210191
10,1217.png,0.9696000000000001,0.9409937888198758,0.9711538461538461,0.9680511182108626
11,1956.png,0.9293308317698562,0.8679906542056075,0.8679906542056075,1.0
12,108.png,0.9724154473494844,0.9463118580765639,0.9574870099196977,0.9878167641325536
13,1258.png,0.9645868465430016,0.9315960912052117,0.9727891156462585,0.9565217391304348
14,571.png,0.9684741488020175,0.9388753056234719,0.9552238805970149,0.9820971867007673
15,1888.png,0.0,0.0,0.0,0.0
16,35.png,0.9280000000000002,0.8656716417910447,0.943089430894309,0.9133858267716536
17,2162.png,0.867745004757374,0.7663865546218488,0.9681528662420382,0.7862068965517242
18,2582.png,0.9561567164179103,0.9159964253798034,0.9884281581485053,0.9259259259259259
19,1279.png,0.5301069217782779,0.36064318529862177,0.3617511520737327,0.991578947368421
20,749.png,0.8663081060315022,0.7641477465266011,0.8379784466740988,0.8966202783300199
21,2122.png,0.09295639674173456,0.04874371859296482,0.06043613707165109,0.2012448132780083
22,2928.png,0.9116651277316097,0.8376696832579186,0.9367488931056294,0.8878896882494005
23,74.png,0.9789610873207968,0.9587892049598833,0.9813363195222098,0.9765973254086181
24,788.png,0.8736395009291213,0.7756304501531935,0.7793038124556003,0.9939595288432498
25,707.png,0.9757412398921833,0.9526315789473684,0.9705093833780161,0.981029810298103
26,1678.png,0.9549019607843137,0.9136960600375235,0.960552268244576,0.949317738791423
27,909.png,0.8898592916060165,0.8015734265734266,0.804915514592934,0.9948467588825604
28,218.png,0.8545288197621226,0.7460063897763578,0.9810924369747899,0.7568881685575365
29,2046.png,0.918859649122807,0.8498985801217038,0.9017216642754663,0.936661698956781
30,3.png,0.9668300037693177,0.935789857716162,0.9671945701357466,0.96646571213263
31,1270.png,0.653061224489796,0.48484848484848486,0.7547169811320755,0.5755395683453237
32,573.png,0.9418181818181818,0.8900343642611683,0.9676214196762142,0.9173553719008265
33,861.png,0.1729482212046495,0.09465972623867361,0.09465972623867361,1.0
34,2463.png,0.2878727634194831,0.1681374825824431,0.9917808219178083,0.16837209302325581
35,1326.png,0.873972602739726,0.7761557177615572,0.7837837837837838,0.9876160990712074
36,528.png,0.9383770591824283,0.8839080459770114,0.9961139896373057,0.8869665513264129
37,461.png,0.8870056497175142,0.7969543147208121,0.8971428571428571,0.8770949720670391
38,803.png,0.69141689373297,0.5283706402915148,0.589773387565369,0.8353909465020576
39,1392.png,0.9658886894075404,0.9340277777777778,0.9764065335753176,0.955595026642984
40,298.png,0.9227941176470588,0.856655290102389,0.9261992619926199,0.9194139194139194
41,3005.png,0.7620709714950552,0.6156015037593985,0.9618208516886931,0.6310211946050096
42,1239.png,0.9249011857707511,0.8602941176470589,0.8954081632653061,0.9564032697547684
43,2839.png,0.0,0.0,0.0,0.0
44,2605.png,0.7275015733165513,0.5717111770524234,0.9863481228668942,0.576271186440678
45,1529.png,0.9366391184573003,0.8808290155440415,0.9695817490494296,0.9058614564831261
46,574.png,0.9394304051343763,0.8857791225416036,0.9965957446808511,0.8884673748103187
47,2574.png,0.9228176609369734,0.8566958698372966,0.940893470790378,0.9054232804232805
48,1702.png,0.9020332717190387,0.8215488215488216,0.991869918699187,0.8271186440677966
49,1732.png,0.9379432624113475,0.8831385642737897,0.9924953095684803,0.8890756302521008
50,1266.png,0.0,0.0,0.0,0.0
51,1808.png,0.7005444646098005,0.5391061452513967,1.0,0.5391061452513967
52,1085.png,0.7167785234899329,0.5585774058577406,0.5585774058577406,1.0
53,653.png,0.9797453703703703,0.9602949517867272,0.9786127167630058,0.9808806488991889
54,2791.png,0.5682513205448986,0.39689320388349514,0.39797507788161995,0.9931972789115646
55,1187.png,0.9495764421137555,0.9039938556067588,0.9095826893353941,0.9932489451476794
56,2744.png,0.7450746268656717,0.5937202664129401,0.6459627329192547,0.8801128349788434
57,1023.png,0.9298043728423474,0.8688172043010752,0.8773072747014115,0.988984088127295
58,1667.png,0.896551724137931,0.8125,0.8125,1.0
59,904.png,0.946611909650924,0.898635477582846,0.9989165763813651,0.8995121951219512
60,701.png,0.9625578460244005,0.9278183292781833,0.9354047424366312,0.9913344887348353
61,381.png,0.908816880180859,0.8328729281767956,0.9663461538461539,0.8577524893314367
62,478.png,0.0,0.0,0.0,0.0
63,1354.png,0.9538690476190477,0.9118065433854907,0.9816232771822359,0.9276410998552822
64,2701.png,0.9523141654978962,0.9089692101740294,0.9107981220657277,0.9977957384276267
65,1689.png,0.8951965065502183,0.8102766798418972,0.9057437407952872,0.8848920863309353
66,2672.png,0.7345718556480888,0.580492743840702,0.581081081081081,0.9982588508415554
67,2524.png,0.7928496319663512,0.6567944250871081,0.6708185053380783,0.9691516709511568
68,2026.png,0.0,0.0,0.0,0.0
69,2356.png,0.8813160987074031,0.7878151260504201,0.9378349410503751,0.831222292590247
70,527.png,0.9230769230769232,0.8571428571428571,0.9960474308300395,0.8600682593856656
71,1142.png,0.9299867899603699,0.8691358024691358,0.9943502824858758,0.8734491315136477
72,1562.png,0.8119079837618403,0.683371298405467,0.9900990099009901,0.6880733944954128
73,1668.png,0.9289617486338798,0.8673469387755102,0.8947368421052632,0.9659090909090909
74,1837.png,0.9600938967136149,0.9232505643340858,0.9843561973525873,0.9369988545246277
75,294.png,0.946376811594203,0.8982118294360385,0.9107391910739191,0.9849170437405732
76,2157.png,0.29098360655737704,0.17026378896882494,0.17026378896882494,1.0
77,2528.png,0.921181001283697,0.8538791051880057,0.949708840656432,0.8943170488534397
78,2527.png,0.6947693665857427,0.5322962461954683,0.5342837746096402,0.9930599369085173
79,2075.png,0.7834456207892205,0.6439873417721519,0.7391600454029512,0.8333759918095726
80,2322.png,0.8513513513513514,0.7411764705882353,0.7411764705882353,1.0
81,3034.png,0.8280711429753205,0.7065882352941176,0.7074204946996466,0.9983377659574468
82,1851.png,0.840534171249018,0.7249322493224932,0.8081570996978852,0.8756137479541735
83,676.png,0.9546178343949044,0.9131759329779132,0.9166666666666666,0.9958471760797342
84,1818.png,0.8900634249471459,0.8019047619047619,0.9767981438515081,0.8174757281553398
85,2906.png,0.0,0.0,0.0,0.0
86,1840.png,0.8443649373881933,0.7306501547987616,0.9957805907172996,0.7329192546583851
87,560.png,0.41834547792541793,0.26449864498644987,0.26449864498644987,1.0
88,1337.png,0.8579234972677596,0.7511961722488039,0.9978813559322034,0.7523961661341853
89,1384.png,0.8004722550177096,0.6673228346456693,1.0,0.6673228346456693
90,2936.png,0.9031250000000001,0.8233618233618234,0.9262820512820513,0.8810975609756098
91,1579.png,0.9379727685325264,0.8831908831908832,0.9872611464968153,0.8933717579250721
92,678.png,0.9488752556237218,0.9027237354085603,0.9055425448868072,0.9965635738831615
93,555.png,0.9602272727272727,0.9234972677595629,0.9602272727272727,0.9602272727272727
94,1885.png,0.8857142857142857,0.7948717948717948,0.9234042553191489,0.8509803921568627
95,2471.png,0.48679033164699276,0.32169390787518576,1.0,0.32169390787518576
96,1769.png,0.9654811715481171,0.9332659251769464,0.9564766839378238,0.9746568109820486
97,1720.png,0.8823529411764706,0.7894736842105263,0.9016393442622951,0.8638743455497382
98,2465.png,0.7580157289776165,0.6103263516804676,0.998406374501992,0.6109215017064846
99,2255.png,0.2441008950366151,0.13901760889712697,0.1391465677179963,0.9933774834437086
100,1960.png,0.0,0.0,0.0,0.0
101,21.png,0.9417098445595855,0.8898408812729498,0.9891156462585035,0.8986402966625463
102,26.png,0.9262086513994912,0.8625592417061612,0.9837837837837838,0.875
103,2405.png,0.8853279919879821,0.7942497753818508,0.8117539026629935,0.973568281938326
104,335.png,0.905289052890529,0.8269662921348314,0.8421052631578947,0.9787234042553191
105,893.png,0.9278131634819533,0.8653465346534653,0.9732739420935412,0.8864097363083164
106,2606.png,0.7468648397584766,0.5959970348406227,0.7465181058495822,0.7472118959107806
107,11.png,0.9668367346938775,0.9358024691358025,0.9831387808041504,0.9510664993726474
108,2980.png,0.9493914157591288,0.9036585365853659,0.9285714285714286,0.9711664482306684
109,3011.png,0.7866419294990724,0.6483180428134556,0.7969924812030075,0.7765567765567766
110,717.png,0.6467413864674139,0.47791411042944787,0.48041936478569225,0.9892063492063492
111,277.png,0.9829545454545454,0.9664804469273743,0.9817150063051703,0.984197218710493
112,2979.png,0.9560789306174411,0.9158536585365854,0.9317617866004962,0.9816993464052287
113,2275.png,0.8671679197994988,0.7654867256637168,0.7664556962025316,0.998351195383347
114,1866.png,0.5400254129606099,0.3698868581375109,0.3698868581375109,1.0
115,1344.png,0.939443535188216,0.8858024691358025,0.9318181818181818,0.9471947194719472
116,2137.png,0.8211120064464142,0.696514012303486,0.8731790916880892,0.7749049429657795
117,2072.png,0.7534643893006767,0.6044467425025853,0.9645214521452146,0.6181914331041777
118,1137.png,0.9168241965973534,0.8464223385689355,0.855379188712522,0.9877800407331976
119,1906.png,0.9493509798931025,0.9035852713178295,0.9703433922996878,0.9292476332835077
120,1495.png,0.9544924154025671,0.9129464285714286,0.960093896713615,0.9489559164733179
121,694.png,0.8708081363386475,0.7711781888997079,0.9020501138952164,0.8416578108395324
122,336.png,0.9684115523465704,0.9387576552930884,0.9529307282415631,0.9844036697247707
123,1560.png,0.9229144667370645,0.8568627450980392,0.9820224719101124,0.8705179282868526
124,1546.png,0.9500741473059812,0.9048964218455744,0.994824016563147,0.9091769157994324
125,1969.png,0.7796610169491525,0.6388888888888888,0.9964871194379391,0.6403310759969902
126,2459.png,0.9607028753993611,0.9243774976944359,0.9659492451011885,0.9555131871623769
127,587.png,0.9741800418702022,0.9496598639455782,0.9707927677329624,0.9775910364145658
128,2662.png,0.7320981472208312,0.5774091627172195,0.5833998403830806,0.9825268817204301
129,2930.png,0.7557427258805514,0.6073846153846154,0.9989878542510121,0.6077586206896551
130,943.png,0.956195244055069,0.9160671462829736,0.9271844660194175,0.9870801033591732
131,1794.png,0.9184290030211479,0.8491620111731844,0.8587570621468926,0.987012987012987
132,3043.png,0.3903281519861831,0.24248927038626608,1.0,0.24248927038626608
133,2380.png,0.9425590915093095,0.8913586413586414,0.9181888345767945,0.9682582745523602
134,126.png,0.9478991596638655,0.9009584664536742,0.9791666666666666,0.9185667752442996
135,1147.png,0.9146341463414634,0.8426966292134831,0.989010989010989,0.8506616257088847
136,1883.png,0.8517745302713986,0.7418181818181818,0.7546239210850801,0.9776357827476039
137,2176.png,0.8523614726664187,0.7427090084251459,0.9002356637863315,0.809322033898305
138,2304.png,0.819760710150521,0.6945716154349247,0.6973079448456992,0.9943820224719101
139,369.png,0.9123649459783915,0.8388520971302428,0.852017937219731,0.9819121447028424
140,2228.png,0.26303854875283444,0.1514360313315927,0.15466666666666667,0.8787878787878788
141,2114.png,0.9422028353326064,0.8907216494845361,0.9766390354182366,0.9101123595505618
142,451.png,0.9485834207764953,0.9021956087824351,0.904,0.9977924944812362
143,1916.png,0.7225130890052355,0.5655737704918032,0.5655737704918032,1.0
144,2349.png,0.047058823529411764,0.024096385542168676,0.024096385542168676,1.0
145,2530.png,0.37547892720306514,0.23113207547169812,0.43439716312056736,0.33063427800269907
146,1419.png,0.9485179407176286,0.9020771513353115,0.990228013029316,0.9101796407185628
147,86.png,0.9159322033898305,0.8449030644152595,0.9775687409551375,0.8616071428571429
148,2725.png,0.8775213142025369,0.7817710263060392,0.9407044137316094,0.8222915042868277
149,1013.png,0.8983606557377048,0.8154761904761905,0.9133333333333333,0.8838709677419355
150,777.png,0.791983413959917,0.6556064073226545,0.8939157566302652,0.7109181141439206
151,2995.png,0.7356675644478645,0.5818624467437614,0.7913907284768212,0.6872753414809489
152,2992.png,0.9573968466957397,0.9182754182754183,0.9677856900644286,0.9472286757384667
153,1968.png,0.9029057406094969,0.8229974160206718,0.8684389911383776,0.9402214022140222
154,1191.png,0.902418682235196,0.8221884498480243,0.9185059422750425,0.8868852459016393
155,2956.png,0.9089683074848279,0.8331273176761433,0.9132791327913279,0.9046979865771813
156,2187.png,0.9162210338680927,0.8453947368421053,0.9846743295019157,0.8566666666666667
157,2248.png,0.8674999999999999,0.7660044150110376,0.7815315315315315,0.9747191011235955
158,1452.png,0.9365244536940688,0.8806262230919765,0.9090909090909091,0.9656652360515021
159,2525.png,0.8296682817741335,0.7089171974522293,0.7967072297780959,0.8654743390357699
160,1108.png,0.8057901085645355,0.6747474747474748,0.8308457711442786,0.7822014051522248
161,2787.png,0.8714107365792759,0.7721238938053098,0.8725,0.8703241895261845
162,602.png,0.8520432127759512,0.7422258592471358,0.7428337428337428,0.998898678414097
163,227.png,0.8142414860681115,0.6866840731070496,0.9704797047970479,0.7013333333333334
164,1567.png,0.9560117302052785,0.9157303370786517,0.9532163742690059,0.9588235294117647
165,1076.png,0.08637236084452973,0.04513540621865597,0.046948356807511735,0.5389221556886228
166,2565.png,0.8134391355731891,0.6855435401252135,0.6968469771478161,0.9768856447688564
167,1075.png,0.0,0.0,0.0,0.0
168,824.png,0.22459059007018456,0.12650073206442167,0.12650073206442167,1.0
169,2543.png,0.9191090269636577,0.8503253796095445,1.0,0.8503253796095445
170,460.png,0.9600665557404325,0.9232,0.9428104575163399,0.9779661016949153
171,1751.png,0.9351145038167938,0.8781362007168458,0.9423076923076923,0.928030303030303
172,1390.png,0.9285714285714286,0.8666666666666667,0.8748317631224765,0.989345509893455
173,754.png,0.6462809917355372,0.47741147741147744,0.480049109883364,0.988621997471555
174,117.png,0.5529536987759447,0.3821257815373299,0.3955081842405786,0.918656056587091
175,941.png,0.8850855745721271,0.793859649122807,0.9250425894378195,0.8484375
176,347.png,0.9588045234248789,0.9208688906128782,0.9511217948717948,0.9666123778501629
177,247.png,0.9107763615295482,0.8361702127659575,0.9800498753117207,0.8506493506493507
178,837.png,0.6636500754147813,0.4966139954853273,0.502283105022831,0.9777777777777777
179,1225.png,0.8491228070175438,0.7378048780487805,0.7707006369426752,0.9453125
180,1428.png,0.9668449197860963,0.9358178053830227,0.9535864978902954,0.9804772234273319
181,2926.png,0.07987220447284345,0.04159733777038269,0.04655493482309125,0.2808988764044944
182,1774.png,0.9053968253968255,0.8271461716937355,0.9727148703956344,0.8467933491686461
183,2107.png,0.9113924050632911,0.8372093023255814,0.8876712328767123,0.9364161849710982
184,552.png,0.9134241245136187,0.8406445837063563,0.9700413223140496,0.8630514705882353
185,925.png,0.9613601236476044,0.9255952380952381,0.9510703363914373,0.971875
186,284.png,0.031007751937984496,0.015748031496062992,0.015748031496062992,1.0
187,2780.png,0.0,0.0,0.0,0.0
188,860.png,0.7273543943704148,0.5715294117647058,0.5742316784869976,0.9918334013883218
189,375.png,0.9781566329248801,0.9572471324296142,0.9832202784719742,0.9731448763250884
190,834.png,0.8834399431414357,0.7912157861234882,0.8878571428571429,0.879066478076379
191,2642.png,0.0,0.0,0.0,0.0
192,1375.png,0.8041237113402061,0.6724137931034483,1.0,0.6724137931034483
193,681.png,0.9774436090225564,0.9558823529411765,0.9786053882725833,0.9762845849802372
194,384.png,0.9705381056732407,0.9427625354777672,0.9925298804780877,0.9494997617913292
195,2154.png,0.0,0.0,0.0,0.0
196,1657.png,0.9329446064139941,0.8743169398907104,0.9937888198757764,0.8791208791208791
197,69.png,0.9463276836158192,0.8981233243967829,0.9925925925925926,0.9041835357624831
198,1568.png,0.8912579957356076,0.8038461538461539,0.9675925925925926,0.8260869565217391
199,222.png,0.9755644911846582,0.9522946859903382,0.9680785758133824,0.9831670822942643
200,269.png,0.9009640666082384,0.8197767145135566,0.967984934086629,0.8426229508196721
201,3041.png,0.0,0.0,0.0,0.0
202,1043.png,0.9085714285714286,0.8324607329842932,0.8514056224899599,0.9739663093415007
203,2479.png,0.8610421836228288,0.7559912854030502,0.8897435897435897,0.8341346153846154
204,2550.png,0.14285714285714288,0.07692307692307693,0.10825688073394496,0.2099644128113879
205,393.png,0.0,0.0,0.0,0.0
206,110.png,0.7885952712100138,0.6509758897818599,0.7222929936305732,0.8683001531393568
207,3033.png,0.5182347532945144,0.349741468459152,0.3545816733067729,0.9624359704040979
208,2233.png,0.4587813620071684,0.29767441860465116,0.6470092670598147,0.35539102267468764
209,2965.png,0.2604006163328197,0.14968999114260406,0.15102770330652368,0.9441340782122905
210,581.png,0.9767621998450813,0.9545798637395913,0.9913522012578616,0.9625954198473282
211,1089.png,0.8281938325991189,0.706766917293233,0.7114474929044465,0.9907773386034255
212,2627.png,0.0,0.0,0.0,0.0
213,1411.png,0.9559322033898305,0.9155844155844156,0.9559322033898305,0.9559322033898305
214,244.png,0.9645184648805213,0.9314685314685315,0.9555236728837877,0.9736842105263158
215,2609.png,0.306320907617504,0.18086124401913875,0.18086124401913875,1.0
216,855.png,0.8615695520377231,0.7568047337278107,0.9274836838288615,0.8044025157232705
217,2909.png,0.8897485493230174,0.8013937282229965,0.8443465491923642,0.9403107113654947
218,1207.png,0.9067524115755626,0.8294117647058824,0.8650306748466258,0.9527027027027027
219,2593.png,0.9282346778418019,0.8660801564027371,0.9068577277379734,0.9506437768240343
220,184.png,0.757455268389662,0.6096,0.8964705882352941,0.6557659208261618
221,2060.png,0.0,0.0,0.0,0.0
222,159.png,0.945235834124723,0.8961584633853541,0.9267535692116697,0.9644702842377261
223,512.png,0.9775367931835787,0.956060606060606,0.9643402954661233,0.9910994764397906
224,2732.png,0.6191950464396284,0.4484304932735426,0.5263157894736842,0.7518796992481203
225,2994.png,0.0,0.0,0.0,0.0
226,2394.png,0.5251125736058191,0.35603569751056835,0.4533492822966507,0.6238683127572017
227,1420.png,0.9161290322580644,0.8452380952380952,0.8658536585365854,0.9726027397260274
228,1814.png,0.8231173380035026,0.6994047619047619,0.9832635983263598,0.7078313253012049
229,782.png,0.9282296650717703,0.8660714285714286,0.986244019138756,0.8766613503455609
230,1437.png,0.8852637302882002,0.7941463414634147,0.996328029375765,0.7964774951076321
231,2300.png,0.621773288439955,0.4511400651465798,1.0,0.4511400651465798
232,2801.png,0.8795216741405082,0.7849519743863393,0.9932478055367995,0.7891630901287554
233,2418.png,0.8964589870013446,0.8123476848090982,0.8149959250203749,0.9960159362549801
234,1955.png,0.7108927108927108,0.5514612452350699,0.5521628498727735,0.9977011494252873
235,1342.png,0.9363295880149812,0.8802816901408451,0.8877840909090909,0.9904912836767037
236,1585.png,0.9379576107899809,0.8831640058055152,0.9412219644238206,0.934715821812596
237,6.png,0.8812561334641806,0.787719298245614,0.8046594982078853,0.9739696312364425
238,718.png,0.7096491228070176,0.5499660095173351,0.5625869262865091,0.9608076009501187
239,437.png,0.9313432835820895,0.8715083798882681,0.9512195121951219,0.9122807017543859
240,1792.png,0.5333333333333333,0.36363636363636365,0.9333333333333333,0.37333333333333335
241,1681.png,0.9495472186287193,0.9039408866995073,0.939820742637644,0.9594771241830066
242,750.png,0.7698993595608415,0.6258832279657865,0.6377415687760515,0.9711482977495672
243,1826.png,0.9295865633074936,0.8684369342184671,0.9510905485789821,0.9090334807327859
244,2061.png,0.8644222020018197,0.7612179487179487,0.7648953301127214,0.9937238493723849
245,2858.png,0.9167822468793343,0.8463508322663252,0.8529032258064516,0.9910044977511244
246,2101.png,0.43369734789391573,0.27689243027888444,0.683046683046683,0.3177142857142857
247,1006.png,0.9169859514687101,0.8466981132075472,0.9065656565656566,0.9276485788113695
248,2808.png,0.6278688524590164,0.45758661887694146,1.0,0.45758661887694146
249,1803.png,0.3313609467455621,0.19858156028368795,0.19858156028368795,1.0
250,1491.png,0.886021505376344,0.7953667953667953,0.976303317535545,0.8110236220472441
251,3012.png,0.0,0.0,0.0,0.0
252,2566.png,0.6796116504854368,0.5147058823529411,0.5147058823529411,1.0
253,841.png,0.9385908209437621,0.8842874543239951,0.9850746268656716,0.8962962962962963
254,2922.png,0.9212022745735173,0.8539156626506024,0.9935747663551402,0.8586572438162544
255,2359.png,0.8111282843894899,0.6822672906916276,0.7818831942789034,0.8426461143224149
256,1304.png,0.9012345679012346,0.8202247191011236,0.8984615384615384,0.9040247678018576
257,1063.png,0.8934092758340113,0.8073529411764706,0.8133333333333334,0.9909747292418772
258,769.png,0.8903225806451613,0.8023255813953488,0.9474959612277868,0.8396564065855404
259,2246.png,0.710232158211522,0.5506666666666666,0.9116997792494481,0.5816901408450704
260,2362.png,0.18269230769230768,0.10052910052910052,0.10052910052910052,1.0
261,550.png,0.9186351706036746,0.8495145631067961,0.875,0.9668508287292817
262,2878.png,0.767306573589296,0.6224634261444077,0.700477960701009,0.8482315112540193
263,1021.png,0.8517241379310344,0.7417417417417418,0.7929373996789727,0.9199255121042831
264,197.png,0.8018713450292397,0.6692698164779383,0.6864237084501401,0.9640044994375703
265,1274.png,0.9469790382244142,0.8992974238875878,0.9795918367346939,0.9164677804295943
266,915.png,0.742676622630672,0.5906806761078118,0.6050538137576041,0.9613382899628253
267,2360.png,0.5773348098929494,0.4058121432278153,0.4943109987357775,0.6938775510204082
268,1553.png,0.8235294117647057,0.7,0.7129629629629629,0.9746835443037974
269,2262.png,0.9584208315833683,0.9201612903225806,0.9653130287648054,0.9516263552960801
270,2096.png,0.769722814498934,0.6256499133448874,0.6311188811188811,0.9863387978142076
271,2385.png,0.894919168591224,0.8098223615464994,0.8098223615464994,1.0
272,2073.png,0.5172101449275363,0.3488087965791081,0.39639014231169734,0.7439739413680782
273,979.png,0.8625592417061613,0.7583333333333333,0.7777777777777778,0.9680851063829787
274,1658.png,0.8421052631578947,0.7272727272727273,0.7428571428571429,0.9719626168224299
275,864.png,0.7108723837747731,0.5514367816091954,0.5514367816091954,1.0
276,2571.png,0.8585178055822906,0.7521079258010118,0.7521079258010118,1.0
277,1269.png,0.9100529100529101,0.8349514563106796,0.9247311827956989,0.8958333333333334
278,985.png,0.4392059553349876,0.28139904610492844,0.4585492227979275,0.42142857142857143
279,847.png,0.9260237780713342,0.8622386223862238,0.8665018541409147,0.9943262411347518
280,1218.png,0.8367346938775511,0.7192982456140351,0.8631578947368421,0.8118811881188119
281,926.png,0.930888575458392,0.8707124010554089,0.9763313609467456,0.889487870619946
282,2029.png,0.887920298879203,0.7984322508398656,0.8642424242424243,0.912932138284251
283,559.png,0.9136904761904762,0.8410958904109589,0.8480662983425414,0.9903225806451613
284,16.png,0.8997289972899729,0.8177339901477833,0.9325842696629213,0.8691099476439791
285,1972.png,0.592077831827658,0.420533070088845,0.46405228758169936,0.817658349328215
286,2837.png,0.0,0.0,0.0,0.0
287,1050.png,0.9263097294185378,0.8627345844504022,0.8725596529284165,0.9871165644171779
288,2971.png,0.7221095334685598,0.5650793650793651,0.5682362330407024,0.9902642559109874
289,1988.png,0.10250569476082004,0.05402160864345738,0.10180995475113122,0.10321100917431193
290,949.png,0.8885672937771346,0.7994791666666666,0.8623595505617978,0.9164179104477612
291,2633.png,0.0,0.0,0.0,0.0
292,1410.png,0.7808471454880294,0.6404833836858006,0.668769716088328,0.9380530973451328
293,1118.png,0.9143426294820716,0.8422018348623853,0.9956616052060737,0.8453038674033149
294,1185.png,0.9801829268292682,0.9611360239162929,0.9691032403918614,0.9915188897455667
295,1726.png,0.9362400375058604,0.880123402379903,0.9980009995002499,0.8816777041942605
296,880.png,0.6933867735470941,0.5306748466257669,0.9829545454545454,0.5356037151702786
297,2951.png,0.962428359159414,0.9275777414075287,0.9843682153712549,0.9414451827242525
298,2269.png,0.0,0.0,0.0,0.0
299,1555.png,0.8704965920155794,0.7706896551724138,1.0,0.7706896551724138
300,2968.png,0.9173814898419865,0.8473728106755629,0.9442379182156134,0.8920105355575065
301,948.png,0.8535031847133758,0.7444444444444445,0.7540192926045016,0.9832285115303984
302,262.png,0.9289740698985344,0.8673684210526316,0.9331823329558324,0.9248035914702581
303,2090.png,0.8232362560348855,0.6995764955002647,0.7743920304717258,0.878656914893617
